0,0,0,0,0,0
7.3492e-09,-1.1977e-06,-4.0921e-09,0.00039512,2.7668e-06,-2.3761e-06
6.8246e-08,-4.6719e-06,-7.7783e-09,0.001549,2.1196e-05,-9.0434e-06
1.3213e-07,-1.0292e-05,-2.0761e-08,0.0034304,4.1915e-05,-2.0096e-05
2.4317e-07,-1.7985e-05,-3.3494e-08,0.0060148,7.6492e-05,-3.509e-05
3.5907e-07,-2.767e-05,-5.4348e-08,0.009277,0.00011375,-5.4118e-05
5.1644e-07,-3.9277e-05,-7.5414e-08,0.013194,0.00016328,-7.6768e-05
6.7998e-07,-5.2731e-05,-1.037e-07,0.01774,0.00021575,-0.0001031
8.8003e-07,-6.7963e-05,-1.3267e-07,0.022895,0.00027909,-0.00013273
1.0871e-06,-8.4901e-05,-1.6825e-07,0.028634,0.00034552,-0.00016568
1.3263e-06,-0.00010348,-2.0507e-07,0.034936,0.00042159,-0.00020161
1.5731e-06,-0.00012363,-2.4815e-07,0.041779,0.00050079,-0.00024052
1.8481e-06,-0.00014529,-2.9315e-07,0.049142,0.00058856,-0.00028208
2.1309e-06,-0.0001684,-3.4433e-07,0.057004,0.00067945,-0.00032628
2.4386e-06,-0.00019289,-3.9864e-07,0.065346,0.00077794,-0.0003728
2.754e-06,-0.0002187,-4.6109e-07,0.074149,0.00087948,-0.00042157
3.0914e-06,-0.00024578,-5.304e-07,0.083392,0.00098778,-0.0004723
3.4364e-06,-0.00027407,-6.1136e-07,0.093058,0.001099,-0.00052488
3.8006e-06,-0.00030352,-7.0345e-07,0.10313,0.0012163,-0.00057904
4.1721e-06,-0.00033406,-8.1119e-07,0.11359,0.0013363,-0.00063466
4.5605e-06,-0.00036566,-9.3468e-07,0.12441,0.0014617,-0.00069148
4.9558e-06,-0.00039825,-1.0782e-06,0.13559,0.0015897,-0.0007494
5.366e-06,-0.00043179,-1.2422e-06,0.14711,0.0017224,-0.00080814
5.7825e-06,-0.00046622,-1.4309e-06,0.15895,0.0018576,-0.00086761
6.212e-06,-0.00050151,-1.6451e-06,0.17109,0.001997,-0.00092756
6.6473e-06,-0.0005376,-1.8885e-06,0.18352,0.0021386,-0.00098788
7.0939e-06,-0.00057445,-2.1625e-06,0.19623,0.0022839,-0.0010484
7.5459e-06,-0.00061202,-2.4705e-06,0.20919,0.0024312,-0.0011089
8.0075e-06,-0.00065025,-2.814e-06,0.2224,0.0025818,-0.0011692
8.474e-06,-0.00068912,-3.1962e-06,0.23585,0.0027343,-0.0012292
8.9488e-06,-0.00072858,-3.6186e-06,0.24951,0.0028895,-0.0012888
9.4278e-06,-0.00076858,-4.0842e-06,0.26337,0.0030465,-0.0013478
9.914e-06,-0.0008091,-4.5948e-06,0.27743,0.0032059,-0.0014061
1.0404e-05,-0.0008501,-5.153e-06,0.29167,0.0033667,-0.0014635
1.09e-05,-0.00089153,-5.7604e-06,0.30607,0.0035297,-0.0015199
1.1399e-05,-0.00093336,-6.4196e-06,0.32063,0.003694,-0.0015752
1.1903e-05,-0.00097556,-7.1322e-06,0.33534,0.00386,-0.0016292
1.241e-05,-0.0010181,-7.9005e-06,0.35017,0.0040272,-0.0016819
1.292e-05,-0.0010609,-8.7259e-06,0.36513,0.0041958,-0.0017331
1.3433e-05,-0.0011041,-9.6106e-06,0.3802,0.0043654,-0.0017828
1.395e-05,-0.0011474,-1.0556e-05,0.39537,0.0045362,-0.0018309
1.4468e-05,-0.001191,-1.1564e-05,0.41064,0.0047078,-0.0018771
1.4988e-05,-0.0012347,-1.2635e-05,0.42598,0.0048804,-0.0019216
1.551e-05,-0.0012786,-1.3772e-05,0.44139,0.0050536,-0.0019641
1.6034e-05,-0.0013227,-1.4976e-05,0.45687,0.0052275,-0.0020047
1.6558e-05,-0.0013668,-1.6248e-05,0.4724,0.0054019,-0.0020432
1.7084e-05,-0.001411,-1.7588e-05,0.48797,0.0055769,-0.0020796
1.7611e-05,-0.0014553,-1.8999e-05,0.50358,0.0057522,-0.0021138
1.8138e-05,-0.0014996,-2.048e-05,0.51922,0.0059279,-0.0021457
1.8665e-05,-0.0015439,-2.2034e-05,0.53488,0.0061037,-0.0021754
1.9193e-05,-0.0015882,-2.366e-05,0.55055,0.0062798,-0.0022027
1.972e-05,-0.0016325,-2.536e-05,0.56622,0.0064558,-0.0022277
2.0247e-05,-0.0016767,-2.7133e-05,0.5819,0.006632,-0.0022502
2.0774e-05,-0.0017208,-2.8981e-05,0.59756,0.006808,-0.0022703
2.13e-05,-0.0017649,-3.0904e-05,0.61321,0.006984,-0.0022879
2.1825e-05,-0.0018088,-3.2902e-05,0.62883,0.0071597,-0.0023029
2.235e-05,-0.0018526,-3.4976e-05,0.64443,0.0073352,-0.0023155
2.2873e-05,-0.0018962,-3.7125e-05,0.65999,0.0075104,-0.0023255
2.3396e-05,-0.0019397,-3.935e-05,0.67551,0.0076852,-0.0023329
2.3917e-05,-0.001983,-4.165e-05,0.69098,0.0078596,-0.0023377
2.4436e-05,-0.0020262,-4.4027e-05,0.7064,0.0080336,-0.0023399
2.4954e-05,-0.0020691,-4.6479e-05,0.72176,0.0082069,-0.0023396
2.547e-05,-0.0021117,-4.9006e-05,0.73706,0.0083798,-0.0023366
2.5985e-05,-0.0021542,-5.1608e-05,0.7523,0.008552,-0.002331
2.6497e-05,-0.0021964,-5.4285e-05,0.76746,0.0087236,-0.0023229
2.7008e-05,-0.0022383,-5.7037e-05,0.78254,0.0088944,-0.0023121
2.7516e-05,-0.00228,-5.9862e-05,0.79754,0.0090645,-0.0022988
2.8023e-05,-0.0023213,-6.276e-05,0.81246,0.0092338,-0.0022829
2.8527e-05,-0.0023624,-6.5731e-05,0.82729,0.0094023,-0.0022644
2.9028e-05,-0.0024032,-6.8774e-05,0.84202,0.0095699,-0.0022433
2.9528e-05,-0.0024436,-7.1889e-05,0.85666,0.0097366,-0.0022198
3.0024e-05,-0.0024837,-7.5074e-05,0.87119,0.0099023,-0.0021937
3.0519e-05,-0.0025235,-7.833e-05,0.88563,0.010067,-0.0021651
3.101e-05,-0.002563,-8.1654e-05,0.89995,0.010231,-0.002134
3.1499e-05,-0.0026021,-8.5047e-05,0.91417,0.010394,-0.0021005
3.1985e-05,-0.0026408,-8.8506e-05,0.92827,0.010555,-0.0020645
3.2468e-05,-0.0026792,-9.2033e-05,0.94225,0.010716,-0.0020262
3.2949e-05,-0.0027172,-9.5624e-05,0.95612,0.010875,-0.0019854
3.3426e-05,-0.0027548,-9.9281e-05,0.96987,0.011033,-0.0019424
3.3901e-05,-0.002792,-0.000103,0.98349,0.011191,-0.001897
3.4372e-05,-0.0028288,-0.00010678,0.99698,0.011346,-0.0018493
3.4841e-05,-0.0028653,-0.00011063,1.0104,0.011501,-0.0017993
3.5306e-05,-0.0029013,-0.00011453,1.0236,0.011655,-0.0017471
3.5768e-05,-0.0029369,-0.00011849,1.0367,0.011807,-0.0016927
3.6227e-05,-0.0029721,-0.00012251,1.0497,0.011958,-0.0016362
3.6683e-05,-0.0030069,-0.00012659,1.0625,0.012107,-0.0015775
3.7135e-05,-0.0030413,-0.00013072,1.0752,0.012255,-0.0015168
3.7584e-05,-0.0030752,-0.00013491,1.0878,0.012402,-0.0014539
3.803e-05,-0.0031088,-0.00013915,1.1002,0.012548,-0.0013891
3.8473e-05,-0.0031418,-0.00014345,1.1125,0.012692,-0.0013223
3.8912e-05,-0.0031745,-0.00014779,1.1246,0.012835,-0.0012535
3.9348e-05,-0.0032067,-0.00015219,1.1366,0.012976,-0.0011828
3.978e-05,-0.0032385,-0.00015663,1.1484,0.013116,-0.0011102
4.0209e-05,-0.0032698,-0.00016112,1.1601,0.013255,-0.0010357
4.0634e-05,-0.0033007,-0.00016566,1.1717,0.013392,-0.00095947
4.1056e-05,-0.0033312,-0.00017024,1.1831,0.013527,-0.00088144
4.1475e-05,-0.0033612,-0.00017487,1.1944,0.013661,-0.00080168
4.189e-05,-0.0033907,-0.00017954,1.2055,0.013794,-0.00072022
4.2301e-05,-0.0034198,-0.00018425,1.2164,0.013926,-0.00063708
4.2709e-05,-0.0034485,-0.00018901,1.2273,0.014055,-0.00055232
4.3113e-05,-0.0034767,-0.0001938,1.2379,0.014184,-0.00046596
4.3514e-05,-0.0035045,-0.00019863,1.2485,0.01431,-0.00037804
4.3911e-05,-0.0035318,-0.0002035,1.2588,0.014436,-0.00028859
4.4305e-05,-0.0035587,-0.00020841,1.2691,0.01456,-0.00019766
4.4695e-05,-0.0035851,-0.00021335,1.2791,0.014682,-0.00010526
4.5082e-05,-0.003611,-0.00021832,1.289,0.014803,-1.1443e-05
4.5465e-05,-0.0036366,-0.00022333,1.2988,0.014922,8.3765e-05
4.5844e-05,-0.0036617,-0.00022837,1.3084,0.01504,0.00018033
4.622e-05,-0.0036863,-0.00023344,1.3179,0.015156,0.00027822
4.6592e-05,-0.0037105,-0.00023855,1.3273,0.015271,0.0003774
4.6961e-05,-0.0037342,-0.00024368,1.3364,0.015384,0.00047783
4.7326e-05,-0.0037575,-0.00024884,1.3455,0.015496,0.0005795
4.7688e-05,-0.0037804,-0.00025402,1.3544,0.015607,0.00068236
4.8046e-05,-0.0038029,-0.00025924,1.3631,0.015715,0.00078639
4.8401e-05,-0.0038249,-0.00026448,1.3717,0.015823,0.00089156
4.8752e-05,-0.0038464,-0.00026974,1.3801,0.015928,0.00099783
4.91e-05,-0.0038676,-0.00027503,1.3884,0.016033,0.0011052
4.9444e-05,-0.0038883,-0.00028034,1.3966,0.016136,0.0012136
4.9785e-05,-0.0039085,-0.00028567,1.4046,0.016237,0.001323
5.0122e-05,-0.0039284,-0.00029102,1.4125,0.016337,0.0014334
5.0456e-05,-0.0039478,-0.0002964,1.4202,0.016436,0.0015448
5.0786e-05,-0.0039669,-0.0003018,1.4278,0.016533,0.0016572
5.1113e-05,-0.0039855,-0.00030721,1.4353,0.016628,0.0017705
5.1437e-05,-0.0040037,-0.00031265,1.4426,0.016722,0.0018847
5.1757e-05,-0.0040215,-0.0003181,1.4498,0.016815,0.0019999
5.2074e-05,-0.0040388,-0.00032358,1.4568,0.016906,0.0021159
5.2388e-05,-0.0040558,-0.00032907,1.4637,0.016996,0.0022329
5.2698e-05,-0.0040724,-0.00033458,1.4705,0.017085,0.0023506
5.3005e-05,-0.0040886,-0.00034011,1.4771,0.017172,0.0024693
5.3309e-05,-0.0041044,-0.00034565,1.4837,0.017257,0.0025888
5.361e-05,-0.0041198,-0.00035121,1.49,0.017342,0.002709
5.3908e-05,-0.0041349,-0.00035679,1.4963,0.017425,0.0028301
5.4203e-05,-0.0041495,-0.00036238,1.5024,0.017507,0.002952
5.4494e-05,-0.0041638,-0.00036799,1.5084,0.017587,0.0030746
5.4783e-05,-0.0041777,-0.00037361,1.5143,0.017666,0.003198
5.5068e-05,-0.0041913,-0.00037925,1.52,0.017744,0.0033222
5.5351e-05,-0.0042045,-0.0003849,1.5257,0.01782,0.003447
5.563e-05,-0.0042173,-0.00039056,1.5312,0.017895,0.0035726
5.5907e-05,-0.0042298,-0.00039624,1.5366,0.017969,0.0036989
5.6181e-05,-0.0042419,-0.00040193,1.5418,0.018042,0.0038259
5.6452e-05,-0.0042537,-0.00040763,1.547,0.018113,0.0039535
5.672e-05,-0.0042652,-0.00041335,1.552,0.018184,0.0040818
5.6986e-05,-0.0042763,-0.00041907,1.5569,0.018253,0.0042107
5.7248e-05,-0.004287,-0.00042481,1.5617,0.01832,0.0043403
5.7509e-05,-0.0042975,-0.00043056,1.5664,0.018387,0.0044705
5.7766e-05,-0.0043076,-0.00043632,1.571,0.018453,0.0046013
5.8021e-05,-0.0043174,-0.00044208,1.5755,0.018517,0.0047327
5.8273e-05,-0.0043269,-0.00044786,1.5799,0.01858,0.0048647
5.8523e-05,-0.0043361,-0.00045365,1.5842,0.018642,0.0049972
5.877e-05,-0.004345,-0.00045944,1.5883,0.018703,0.0051304
5.9015e-05,-0.0043535,-0.00046525,1.5924,0.018763,0.005264
5.9257e-05,-0.0043618,-0.00047106,1.5963,0.018822,0.0053982
5.9497e-05,-0.0043698,-0.00047688,1.6002,0.01888,0.0055329
5.9735e-05,-0.0043775,-0.0004827,1.604,0.018937,0.0056681
5.997e-05,-0.0043849,-0.00048854,1.6076,0.018992,0.0058039
6.0203e-05,-0.004392,-0.00049438,1.6112,0.019047,0.0059401
6.0434e-05,-0.0043989,-0.00050023,1.6147,0.019101,0.0060768
6.0663e-05,-0.0044055,-0.00050608,1.6181,0.019153,0.006214
6.089e-05,-0.0044118,-0.00051194,1.6214,0.019205,0.0063516
6.1114e-05,-0.0044178,-0.00051781,1.6246,0.019256,0.0064897
6.1337e-05,-0.0044236,-0.00052368,1.6277,0.019306,0.0066282
6.1557e-05,-0.0044291,-0.00052955,1.6307,0.019355,0.0067672
6.1775e-05,-0.0044344,-0.00053543,1.6336,0.019403,0.0069066
6.1992e-05,-0.0044395,-0.00054132,1.6365,0.01945,0.0070463
6.2207e-05,-0.0044443,-0.00054721,1.6393,0.019497,0.0071865
6.2419e-05,-0.0044488,-0.0005531,1.642,0.019542,0.0073271
6.263e-05,-0.0044531,-0.00055899,1.6446,0.019587,0.0074681
6.2839e-05,-0.0044572,-0.00056489,1.6471,0.019631,0.0076094
6.3047e-05,-0.0044611,-0.0005708,1.6496,0.019674,0.0077511
6.3253e-05,-0.0044648,-0.0005767,1.652,0.019716,0.0078931
6.3457e-05,-0.0044682,-0.00058261,1.6543,0.019757,0.0080355
6.3659e-05,-0.0044714,-0.00058852,1.6565,0.019798,0.0081783
6.386e-05,-0.0044744,-0.00059443,1.6587,0.019838,0.0083214
6.4059e-05,-0.0044772,-0.00060034,1.6608,0.019877,0.0084648
6.4257e-05,-0.0044798,-0.00060626,1.6628,0.019916,0.0086085
6.4453e-05,-0.0044822,-0.00061218,1.6647,0.019953,0.0087525
6.4648e-05,-0.0044844,-0.00061809,1.6666,0.019991,0.0088968
6.4842e-05,-0.0044864,-0.00062401,1.6685,0.020027,0.0090414
6.5034e-05,-0.0044883,-0.00062993,1.6702,0.020063,0.0091863
6.5225e-05,-0.0044899,-0.00063585,1.6719,0.020098,0.0093315
6.5414e-05,-0.0044914,-0.00064177,1.6735,0.020132,0.0094769
6.5602e-05,-0.0044927,-0.00064769,1.6751,0.020166,0.0096226
6.5789e-05,-0.0044938,-0.00065361,1.6766,0.020199,0.0097685
6.5975e-05,-0.0044948,-0.00065953,1.6781,0.020232,0.0099147
6.616e-05,-0.0044956,-0.00066545,1.6795,0.020264,0.010061
6.6344e-05,-0.0044962,-0.00067137,1.6809,0.020296,0.010208
6.6526e-05,-0.0044967,-0.00067729,1.6822,0.020327,0.010355
6.6708e-05,-0.004497,-0.00068321,1.6834,0.020357,0.010502
6.6888e-05,-0.0044971,-0.00068912,1.6846,0.020387,0.010649
6.7068e-05,-0.0044972,-0.00069504,1.6857,0.020417,0.010797
6.7246e-05,-0.004497,-0.00070095,1.6868,0.020446,0.010944
6.7424e-05,-0.0044968,-0.00070687,1.6879,0.020474,0.011092
6.7601e-05,-0.0044964,-0.00071278,1.6888,0.020502,0.011241
6.7777e-05,-0.0044959,-0.00071868,1.6898,0.020529,0.011389
6.7952e-05,-0.0044952,-0.00072459,1.6907,0.020556,0.011537
6.8126e-05,-0.0044944,-0.00073049,1.6916,0.020583,0.011686
6.83e-05,-0.0044935,-0.0007364,1.6924,0.020609,0.011835
6.8473e-05,-0.0044925,-0.0007423,1.6931,0.020635,0.011984
6.8645e-05,-0.0044913,-0.00074819,1.6939,0.02066,0.012133
6.8817e-05,-0.00449,-0.00075409,1.6946,0.020685,0.012282
6.8988e-05,-0.0044887,-0.00075998,1.6952,0.02071,0.012432
6.9158e-05,-0.0044872,-0.00076587,1.6958,0.020734,0.012581
6.9328e-05,-0.0044856,-0.00077175,1.6964,0.020758,0.012731
6.9497e-05,-0.0044839,-0.00077763,1.697,0.020782,0.012881
6.9666e-05,-0.0044821,-0.00078351,1.6975,0.020805,0.013031
6.9834e-05,-0.0044802,-0.00078939,1.6979,0.020828,0.013181
7.0002e-05,-0.0044782,-0.00079526,1.6984,0.020851,0.013331
7.0169e-05,-0.0044761,-0.00080113,1.6988,0.020873,0.013481
7.0336e-05,-0.0044739,-0.00080699,1.6992,0.020895,0.013632
7.0502e-05,-0.0044716,-0.00081285,1.6995,0.020917,0.013782
7.0668e-05,-0.0044693,-0.00081871,1.6998,0.020938,0.013933
7.0834e-05,-0.0044669,-0.00082456,1.7001,0.020959,0.014084
7.1e-05,-0.0044643,-0.00083041,1.7004,0.02098,0.014234
7.1165e-05,-0.0044618,-0.00083626,1.7006,0.021001,0.014385
7.133e-05,-0.0044591,-0.0008421,1.7008,0.021021,0.014536
7.1495e-05,-0.0044563,-0.00084794,1.701,0.021041,0.014687
7.1659e-05,-0.0044535,-0.00085377,1.7011,0.021061,0.014838
7.1823e-05,-0.0044507,-0.0008596,1.7013,0.021081,0.014989
7.1988e-05,-0.0044477,-0.00086542,1.7014,0.021101,0.015141
7.2152e-05,-0.0044447,-0.00087124,1.7015,0.02112,0.015292
7.2315e-05,-0.0044416,-0.00087705,1.7015,0.021139,0.015443
7.2479e-05,-0.0044385,-0.00088286,1.7016,0.021158,0.015595
7.2643e-05,-0.0044353,-0.00088867,1.7016,0.021177,0.015746
7.2807e-05,-0.0044321,-0.00089447,1.7016,0.021196,0.015898
7.297e-05,-0.0044288,-0.00090026,1.7016,0.021215,0.016049
7.3134e-05,-0.0044254,-0.00090606,1.7015,0.021233,0.016201
7.3297e-05,-0.004422,-0.00091184,1.7015,0.021251,0.016352
7.3461e-05,-0.0044186,-0.00091762,1.7014,0.021269,0.016504
7.3624e-05,-0.0044151,-0.0009234,1.7013,0.021287,0.016656
7.3788e-05,-0.0044115,-0.00092917,1.7012,0.021305,0.016807
7.3952e-05,-0.0044079,-0.00093493,1.7011,0.021323,0.016959
7.4115e-05,-0.0044043,-0.0009407,1.7009,0.021341,0.017111
7.4279e-05,-0.0044006,-0.00094645,1.7008,0.021358,0.017262
7.4443e-05,-0.0043969,-0.0009522,1.7006,0.021376,0.017414
7.4607e-05,-0.0043932,-0.00095795,1.7004,0.021393,0.017566
7.4772e-05,-0.0043894,-0.00096369,1.7003,0.02141,0.017718
7.4936e-05,-0.0043856,-0.00096942,1.7001,0.021428,0.017869
7.5101e-05,-0.0043818,-0.00097515,1.6998,0.021445,0.018021
7.5265e-05,-0.0043779,-0.00098087,1.6996,0.021462,0.018173
7.543e-05,-0.004374,-0.00098659,1.6994,0.021479,0.018325
7.5596e-05,-0.0043701,-0.00099231,1.6991,0.021496,0.018477
7.5761e-05,-0.0043661,-0.00099801,1.6989,0.021513,0.018628
7.5927e-05,-0.0043621,-0.0010037,1.6986,0.02153,0.01878
7.6093e-05,-0.0043581,-0.0010094,1.6983,0.021547,0.018932
7.6259e-05,-0.0043541,-0.0010151,1.698,0.021564,0.019084
7.6425e-05,-0.0043501,-0.0010208,1.6977,0.021581,0.019235
7.6592e-05,-0.004346,-0.0010265,1.6974,0.021597,0.019387
7.6759e-05,-0.0043419,-0.0010321,1.6971,0.021614,0.019539
7.6927e-05,-0.0043378,-0.0010378,1.6968,0.021631,0.01969
7.7094e-05,-0.0043337,-0.0010435,1.6965,0.021648,0.019842
7.7263e-05,-0.0043296,-0.0010491,1.6962,0.021665,0.019994
7.7431e-05,-0.0043254,-0.0010548,1.6958,0.021681,0.020145
7.76e-05,-0.0043213,-0.0010604,1.6955,0.021698,0.020297
7.7769e-05,-0.0043171,-0.0010661,1.6952,0.021715,0.020448
7.7939e-05,-0.0043129,-0.0010717,1.6948,0.021732,0.0206
7.8108e-05,-0.0043087,-0.0010773,1.6945,0.021748,0.020751
7.8279e-05,-0.0043045,-0.001083,1.6941,0.021765,0.020902
7.845e-05,-0.0043003,-0.0010886,1.6938,0.021782,0.021054
7.8621e-05,-0.0042961,-0.0010942,1.6934,0.021799,0.021205
7.8792e-05,-0.0042919,-0.0010998,1.693,0.021816,0.021356
7.8964e-05,-0.0042877,-0.0011054,1.6927,0.021833,0.021508
7.9137e-05,-0.0042834,-0.001111,1.6923,0.02185,0.021659
7.931e-05,-0.0042792,-0.0011166,1.6919,0.021867,0.02181
7.9483e-05,-0.004275,-0.0011222,1.6915,0.021884,0.021961
7.9657e-05,-0.0042707,-0.0011278,1.6912,0.021901,0.022112
7.9831e-05,-0.0042665,-0.0011333,1.6908,0.021918,0.022263
8.0006e-05,-0.0042622,-0.0011389,1.6904,0.021935,0.022414
8.0181e-05,-0.004258,-0.0011445,1.69,0.021952,0.022565
8.0357e-05,-0.0042537,-0.00115,1.6896,0.021969,0.022716
8.0533e-05,-0.0042495,-0.0011556,1.6893,0.021987,0.022866
8.071e-05,-0.0042453,-0.0011611,1.6889,0.022004,0.023017
8.0887e-05,-0.004241,-0.0011667,1.6885,0.022022,0.023168
8.1065e-05,-0.0042368,-0.0011722,1.6881,0.022039,0.023318
8.1243e-05,-0.0042325,-0.0011777,1.6877,0.022057,0.023469
8.1422e-05,-0.0042283,-0.0011833,1.6873,0.022074,0.023619
8.1602e-05,-0.0042241,-0.0011888,1.687,0.022092,0.02377
8.1781e-05,-0.0042199,-0.0011943,1.6866,0.02211,0.02392
8.1962e-05,-0.0042157,-0.0011998,1.6862,0.022128,0.02407
8.2143e-05,-0.0042114,-0.0012053,1.6858,0.022145,0.02422
8.2324e-05,-0.0042072,-0.0012108,1.6854,0.022163,0.024371
8.2506e-05,-0.004203,-0.0012163,1.6851,0.022181,0.024521
8.2689e-05,-0.0041989,-0.0012218,1.6847,0.0222,0.024671
8.2872e-05,-0.0041947,-0.0012272,1.6843,0.022218,0.02482
8.3056e-05,-0.0041905,-0.0012327,1.6839,0.022236,0.02497
8.324e-05,-0.0041863,-0.0012382,1.6836,0.022254,0.02512
8.3425e-05,-0.0041822,-0.0012436,1.6832,0.022273,0.02527
8.361e-05,-0.004178,-0.0012491,1.6828,0.022291,0.025419
8.3796e-05,-0.0041739,-0.0012546,1.6825,0.02231,0.025569
8.3982e-05,-0.0041698,-0.00126,1.6821,0.022329,0.025719
8.417e-05,-0.0041656,-0.0012654,1.6817,0.022347,0.025868
8.4357e-05,-0.0041615,-0.0012709,1.6814,0.022366,0.026017
8.4545e-05,-0.0041574,-0.0012763,1.681,0.022385,0.026167
8.4734e-05,-0.0041533,-0.0012817,1.6807,0.022404,0.026316
8.4924e-05,-0.0041493,-0.0012872,1.6803,0.022423,0.026465
8.5114e-05,-0.0041452,-0.0012926,1.68,0.022443,0.026614
8.5304e-05,-0.0041411,-0.001298,1.6796,0.022462,0.026763
8.5495e-05,-0.0041371,-0.0013034,1.6793,0.022481,0.026912
8.5687e-05,-0.0041331,-0.0013088,1.679,0.022501,0.02706
8.5879e-05,-0.0041291,-0.0013142,1.6786,0.02252,0.027209
8.6072e-05,-0.004125,-0.0013196,1.6783,0.02254,0.027358
8.6266e-05,-0.004121,-0.001325,1.678,0.02256,0.027506
8.646e-05,-0.0041171,-0.0013303,1.6776,0.02258,0.027655
8.6655e-05,-0.0041131,-0.0013357,1.6773,0.0226,0.027803
8.685e-05,-0.0041091,-0.0013411,1.677,0.02262,0.027952
8.7046e-05,-0.0041052,-0.0013464,1.6767,0.02264,0.0281
8.7242e-05,-0.0041013,-0.0013518,1.6764,0.02266,0.028248
8.7439e-05,-0.0040973,-0.0013571,1.6761,0.02268,0.028396
8.7637e-05,-0.0040934,-0.0013625,1.6758,0.022701,0.028544
8.7835e-05,-0.0040895,-0.0013678,1.6755,0.022721,0.028692
8.8034e-05,-0.0040856,-0.0013732,1.6752,0.022742,0.02884
8.8233e-05,-0.0040818,-0.0013785,1.6749,0.022763,0.028988
8.8433e-05,-0.0040779,-0.0013838,1.6746,0.022783,0.029135
8.8634e-05,-0.0040741,-0.0013892,1.6743,0.022804,0.029283
8.8835e-05,-0.0040703,-0.0013945,1.674,0.022825,0.02943
8.9037e-05,-0.0040664,-0.0013998,1.6737,0.022846,0.029578
8.9239e-05,-0.0040626,-0.0014051,1.6735,0.022868,0.029725
8.9442e-05,-0.0040589,-0.0014104,1.6732,0.022889,0.029872
8.9646e-05,-0.0040551,-0.0014157,1.6729,0.02291,0.030019
8.985e-05,-0.0040513,-0.001421,1.6727,0.022932,0.030166
9.0055e-05,-0.0040476,-0.0014263,1.6724,0.022953,0.030313
9.026e-05,-0.0040438,-0.0014315,1.6722,0.022975,0.03046
9.0466e-05,-0.0040401,-0.0014368,1.6719,0.022997,0.030607
9.0673e-05,-0.0040364,-0.0014421,1.6717,0.023019,0.030754
9.088e-05,-0.0040327,-0.0014474,1.6714,0.023041,0.030901
